D/MediaButtonIntentReceiver(  414): > onReceive <
W/JbedConfig(  405): WARNING:getString, property:LAUNCH.POWER.ON is null
D/PushRegistryService(  405): Have no push information at /data/data/com.esmertec.android.jbed/Installed/pushlist.txt
V/htcMessageUploader(  421): [UploadMessageReceiver] UploadMessageReceiver() constructor !!!
I/htcMessageUploader(  421): Start thread to upload fota event message:com.htc.htcMessageUploader.UploadMessageReceiver
I/htcMessageUploader(  421): == UploadMessageReceiver finished ==
I/ActivityManager(  144): Start proc com.android.htccontacts for broadcast com.android.htccontacts/.BootCompletedReceiver: pid=428 uid=10012 gids={3003, 1015}
W/dalvikvm(  428): Refusing to reopen boot DEX '/system/framework/com.htc.android.pimlib.jar'
D/dalvikvm(  204): GC freed 3617 objects / 238832 bytes in 95ms
D/MediaScanner(  377):  prescan time: 1330ms
D/MediaScanner(  377):     scan time: 648ms
D/MediaScanner(  377): postscan time: 1029ms
D/MediaScanner(  377):    total time: 3007ms
D/MediaProvider(  377): un-lock thumbnail worker
D/MediaProvider(  377): un-lock thumbnail worker
V/PeopleApp(  428): PeopleApp constructed: com.android.htccontacts.PeopleApp@454837e8
I/PeopleApp(  428): Preload all people cursor with - displayOnlyPhones: false
D/HtcWidgetScanner(  300): action - android.intent.action.BOOT_COMPLETED
D/HtcWidgetScanner(  300): packageUid - -1
D/MediaScannerService(  377): done scanning volume internal
I/ActivityManager(  144): Start proc com.google.android.partnersetup for broadcast com.google.android.partnersetup/.GooglePartnerSetup: pid=436 uid=10041 gids={}
D/Sync    (  144): Received boot completed action
D/        (  377): unable to unlink '/data/data/com.android.providers.media/pause_scan': No such file or directory (errno=2)
E/MediaScannerService(  377): Failed to delete file /data/data/com.android.providers.media/pause_scan
D/dalvikvm(  124): GC freed 293 objects / 11160 bytes in 158ms
D/dalvikvm(  124): GC freed 52 objects / 2312 bytes in 101ms
D/dalvikvm(  124): GC freed 2 objects / 56 bytes in 76ms
D/HtcWidgetScanner(  300): initialized(SharedPreference) ? true
D/GooglePartnerSetup(  436): GooglePartnerSetup.onReceive
D/HtcWidgetScanner(  300): count - 47
D/GooglePartnerSetup(  436): client_id set to: android-htc
D/GooglePartnerSetup(  436): maps client id: gmm-android-htc
D/GooglePartnerSetup(  436): youtube client id: mvapp-android-htc
I/PeopleApp(  428): AllPeopleCursor preload completed - 0 contacts preloaded!
D/GooglePartnerSetup(  436): market client id: am-android-htc
D/GooglePartnerSetup(  436): voicesearch client id: ms-android-htc
D/GooglePartnerSetup(  436): GooglePartnerSetup: Partner data is current.No need to run - printing clientids FYI
D/GooglePartnerSetup(  436): client_id set to: android-htc
D/GooglePartnerSetup(  436): maps client id: gmm-android-htc
D/GooglePartnerSetup(  436): youtube client id: mvapp-android-htc
D/GooglePartnerSetup(  436): market client id: am-android-htc
D/GooglePartnerSetup(  436): voicesearch client id: ms-android-htc
D/FlickrReceiver(  332): on boot complete
D/DrmScannerReceiver(  377): android.intent.action.BOOT_COMPLETED
D/DrmScannerReceiver(  377): Scan content
D/DrmScannerReceiver(  377): Scanning /images
D/DrmScannerReceiver(  377): Empty in /images
D/DrmScannerReceiver(  377): Scanning /audio
D/DrmScannerReceiver(  377): Empty in /audio
D/DrmScannerReceiver(  377): Scanning /video
D/DrmScannerReceiver(  377): Empty in /video
D/DrmScannerReceiver(  377): Scanning /jar
D/DrmScannerReceiver(  377): Empty in /jar
I/DrmScannerReceiver(  377): SyncDRMClock: run()
I/DrmScannerReceiver(  377): SyncDRMClock: Update Stamp.
I/ActivityManager(  144): Start proc com.htc.calendar for broadcast com.htc.calendar/.AlertReceiver: pid=449 uid=10006 gids={3003, 1015}
